path,filename
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxMainOptionalDraw.cs,TfxMainOptionalDraw.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxMainTraining.cs,TfxMainTraining.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxMaterialSave.cs,TfxMaterialSave.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxMaxTrashXros.cs,TfxMaxTrashXros.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxMaxUnderTamerXros.cs,TfxMaxUnderTamerXros.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxMultiSelect.cs,TfxMultiSelect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnAddCounter.cs,TfxOnAddCounter.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnAddCounterOpp.cs,TfxOnAddCounterOpp.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnAllyAttackCounter.cs,TfxOnAllyAttackCounter.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnAttackTargetChangedCounter.cs,TfxOnAttackTargetChangedCounter.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnDeleteGainMemory.cs,TfxOnDeleteGainMemory.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnEndAttackCounter.cs,TfxOnEndAttackCounter.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnEndAttackCounterNoGate.cs,TfxOnEndAttackCounterNoGate.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnKnockOutDeleteOpponent.cs,TfxOnKnockOutDeleteOpponent.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnLeaveFieldCounter.cs,TfxOnLeaveFieldCounter.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnLoseSecurityCounter.cs,TfxOnLoseSecurityCounter.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnMoveSelfDraw.cs,TfxOnMoveSelfDraw.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnPlayGainMemory.cs,TfxOnPlayGainMemory.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnReturnToHandCounter.cs,TfxOnReturnToHandCounter.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnSecurityCheckDraw.cs,TfxOnSecurityCheckDraw.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnSecurityCheckSelect.cs,TfxOnSecurityCheckSelect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOnUseOptionMemory.cs,TfxOnUseOptionMemory.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOncePerTurnInteractiveTrash.cs,TfxOncePerTurnInteractiveTrash.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOncePerTurnOptionalTrash.cs,TfxOncePerTurnOptionalTrash.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOncePerTurnOptionalTrashNoRefund.cs,TfxOncePerTurnOptionalTrashNoRefund.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOppSuspendMemory.cs,TfxOppSuspendMemory.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOptionDraw.cs,TfxOptionDraw.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOptionForbidsSelf.cs,TfxOptionForbidsSelf.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOptionIgnoreColor.cs,TfxOptionIgnoreColor.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOptionalMemory.cs,TfxOptionalMemory.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxOverclock.cs,TfxOverclock.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxPierceWouldBeDeletedInteractive.cs,TfxPierceWouldBeDeletedInteractive.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxPlayCard.cs,TfxPlayCard.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxPlayOption.cs,TfxPlayOption.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxRaidOnly.cs,TfxRaidOnly.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxSave.cs,TfxSave.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxSecurityDpBuff.cs,TfxSecurityDpBuff.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxSecuritySelect.cs,TfxSecuritySelect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxSelectDigivolve.cs,TfxSelectDigivolve.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxSelectFollowUp.cs,TfxSelectFollowUp.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxSelectMode.cs,TfxSelectMode.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxUnsuspendDraw.cs,TfxUnsuspendDraw.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxVortex.cs,TfxVortex.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxWhenAttackDraw.cs,TfxWhenAttackDraw.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxWhenDeclareDraw.cs,TfxWhenDeclareDraw.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxWhenDigivolveDelete.cs,TfxWhenDigivolveDelete.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxWhenLinkedCounter.cs,TfxWhenLinkedCounter.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxWinBattleDraw.cs,TfxWinBattleDraw.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxWouldBeDeleted.cs,TfxWouldBeDeleted.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxWouldBeDeletedB.cs,TfxWouldBeDeletedB.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxWouldBeDeletedByBattle.cs,TfxWouldBeDeletedByBattle.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxWouldBeDeletedInteractive.cs,TfxWouldBeDeletedInteractive.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/TestFixtures/TfxZeroTrashXros.cs,TfxZeroTrashXros.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/AttackProcess.cs,AttackProcess.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/AutoProcessing.cs,AutoProcessing.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/AutomaticOrder/StartTurnTamerMemory.cs,StartTurnTamerMemory.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CEntity_Base.cs,CEntity_Base.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CEntity_Effect.cs,CEntity_Effect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CEntity_EffectController.cs,CEntity_EffectController.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardController.cs,CardController.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardDistributionTab.cs,CardDistributionTab.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons.cs,CardEffectCommons.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/CanSuspend.cs,CanSuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/CanUnsuspend.cs,CanUnsuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/IgnoreBattle.cs,IgnoreBattle.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnAddDigivolutionCards.cs,OnAddDigivolutionCards.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnAttack.cs,OnAttack.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnAttackTargetSwitch.cs,OnAttackTargetSwitch.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnCardsAddedToHand.cs,OnCardsAddedToHand.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnCardsReturnToHandFromTrash.cs,OnCardsReturnToHandFromTrash.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnCardsReturnToLibraryFromTrash.cs,OnCardsReturnToLibraryFromTrash.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnDeletion.cs,OnDeletion.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnEndAttack.cs,OnEndAttack.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnFaceUpSecurityIncrease.cs,OnFaceUpSecurityIncrease.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnMove.cs,OnMove.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnReturnLibraryBottomDigivolutionCards.cs,OnReturnLibraryBottomDigivolutionCards.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnSuspend.cs,OnSuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnTrashBySelfDigiBurst.cs,OnTrashBySelfDigiBurst.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnTrashDigivolutionCard.cs,OnTrashDigivolutionCard.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnTrashHand.cs,OnTrashHand.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnTrashLinkCard.cs,OnTrashLinkCard.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnTrashLinkedCard.cs,OnTrashLinkedCard.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OnUnsuspend.cs,OnUnsuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/OptionEffect.cs,OptionEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/PermanentEnterField/OnPlay.cs,OnPlay.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/PermanentEnterField/PermanentEnterField.cs,PermanentEnterField.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/PermanentEnterField/WhenDigivolving.cs,WhenDigivolving.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/SecurityEffect.cs,SecurityEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenAddHand.cs,WhenAddHand.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenDeleteOpponentDigimon.cs,WhenDeleteOpponentDigimon.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenDeleteOpponentDigimonByBattle.cs,WhenDeleteOpponentDigimonByBattle.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenDiscardLibrary.cs,WhenDiscardLibrary.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenDiscardSecurity.cs,WhenDiscardSecurity.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenLinked.cs,WhenLinked.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenLoseSecurity.cs,WhenLoseSecurity.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenPermanentWouldDigivolve.cs,WhenPermanentWouldDigivolve.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenPermanentWouldPlay.cs,WhenPermanentWouldPlay.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenRemoveField.cs,WhenRemoveField.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenUseDigiBurst.cs,WhenUseDigiBurst.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenUseOption.cs,WhenUseOption.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenWinBattle.cs,WhenWinBattle.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhenWouldLink.cs,WhenWouldLink.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CanUseEffects/WhendAddSecurity.cs,WhendAddSecurity.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/CustomMessage.cs,CustomMessage.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/DNADigivolveEffects.cs,DNADigivolveEffects.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/DigiXrosEffects.cs,DigiXrosEffects.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/EffectChoiceHelpers.cs,EffectChoiceHelpers.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GameContextDeterminarion.cs,GameContextDeterminarion.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GetFromHashtable.cs,GetFromHashtable.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNoReturnToDeck.cs,CanNoReturnToDeck.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotAttack.cs,CanNotAttack.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBeAttacked.cs,CanNotBeAttacked.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBeBlocked.cs,CanNotBeBlocked.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBeDeletedByBattle.cs,CanNotBeDeletedByBattle.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBeDeletedByEffect.cs,CanNotBeDeletedByEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotBlock.cs,CanNotBlock.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotReturnToHand.cs,CanNotReturnToHand.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotSuspend.cs,CanNotSuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/CanNotUnsuspend.cs,CanNotUnsuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ChangeDP.cs,ChangeDP.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ChangeLinkMax.cs,ChangeLinkMax.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ChangeOriginDP.cs,ChangeOriginDP.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ChangeSAttack.cs,ChangeSAttack.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/DeleteSelf.cs,DeleteSelf.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/ImmuneFromDPMinus.cs,ImmuneFromDPMinus.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/StartOfMainAttack.cs,StartOfMainAttack.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanent/TamerBecomesDigimonThatCanNotDigivolve.cs,TamerBecomesDigimonThatCanNotDigivolve.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPermanentOrPlayer.cs,GiveEffectToPermanentOrPlayer.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNoReturnToDeck.cs,CanNoReturnToDeck.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotAttack.cs,CanNotAttack.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotBeDeletedByBattle.cs,CanNotBeDeletedByBattle.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotBlock.cs,CanNotBlock.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotReturnToHand.cs,CanNotReturnToHand.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotSuspend.cs,CanNotSuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/CanNotUnsuspend.cs,CanNotUnsuspend.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangeCardDP.cs,ChangeCardDP.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangeDP.cs,ChangeDP.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangeDigivolutionCost.cs,ChangeDigivolutionCost.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangePlayCost.cs,ChangePlayCost.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ChangeSAttack.cs,ChangeSAttack.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/IgnoreDigivolutionRequirement.cs,IgnoreDigivolutionRequirement.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/GiveEffect/GiveEffectToPlayer/ImmuneFromDPMinus.cs,ImmuneFromDPMinus.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/HashtableSetting.cs,HashtableSetting.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/IsDigivolvedByTheEffect.cs,IsDigivolvedByTheEffect.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Alliance.cs,Alliance.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/ArmorPurge.cs,ArmorPurge.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Ascension.cs,Ascension.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Barrier.cs,Barrier.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Blitz.cs,Blitz.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Blocker.cs,Blocker.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Collision.cs,Collision.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Decode.cs,Decode.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Decoy.cs,Decoy.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Evade.cs,Evade.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Execute.cs,Execute.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Fortitude.cs,Fortitude.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Fragment.cs,Fragment.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Iceclad.cs,Iceclad.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Jamming.cs,Jamming.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/MaterialSave.cs,MaterialSave.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/MindLink.cs,MindLink.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Overclock.cs,Overclock.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Partition.cs,Partition.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Pierce.cs,Pierce.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Progress.cs,Progress.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Raid.cs,Raid.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Reboot.cs,Reboot.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Retaliation.cs,Retaliation.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Rush.cs,Rush.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Save.cs,Save.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Scapegoat.cs,Scapegoat.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Training.cs,Training.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/KeyWordEffects/Vortex.cs,Vortex.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/MinMax_DP_Cost_Level/Cost/IsMaxCost.cs,IsMaxCost.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/MinMax_DP_Cost_Level/Cost/IsMinCost.cs,IsMinCost.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/MinMax_DP_Cost_Level/DP/IsMaxDP.cs,IsMaxDP.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/MinMax_DP_Cost_Level/DP/IsMinDP.cs,IsMinDP.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/MinMax_DP_Cost_Level/DigivolutionCards/IsMinDigivolutionCards.cs,IsMinDigivolutionCards.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/MinMax_DP_Cost_Level/Level/IsMaxLevel.cs,IsMaxLevel.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/MinMax_DP_Cost_Level/Level/IsMinLevel.cs,IsMinLevel.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/NewModelContinuousScan.cs,NewModelContinuousScan.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/ReplacementHelpers.cs,ReplacementHelpers.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/RestrictionHelpers.cs,RestrictionHelpers.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/RevealLibrary.cs,RevealLibrary.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/ShowReducedCost.cs,ShowReducedCost.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/TrashDigivolutionCards.cs,TrashDigivolutionCards.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectCommons/TrashLinkedCards.cs,TrashLinkedCards.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory.cs,CardEffectFactory.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/AddAppfusionMethod.cs,AddAppfusionMethod.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/AddDigivolutionRequirement.cs,AddDigivolutionRequirement.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/AddLinkRequirement.cs,AddLinkRequirement.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNoReturnToDeck.cs,CanNoReturnToDeck.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotAttack.cs,CanNotAttack.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotBeAttacked.cs,CanNotBeAttacked.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotBeBlocked.cs,CanNotBeBlocked.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotBeDeleted.cs,CanNotBeDeleted.cs
src/HeadlessDCGO.Engine/Assets/Scripts/Script/CardEffectFactory/CanNotBeDeletedByBattle.cs,CanNotBeDeletedByBattle.cs
