relpath,layer,lines
"CardEffect/LM/Blue/LM_003.cs",CardEffect,165
"CardEffect/LM/Blue/LM_004.cs",CardEffect,287
"CardEffect/LM/Blue/LM_005.cs",CardEffect,364
"CardEffect/LM/Blue/LM_006.cs",CardEffect,350
"CardEffect/LM/Blue/LM_022.cs",CardEffect,192
"CardEffect/LM/Blue/LM_028.cs",CardEffect,335
"CardEffect/LM/Blue/LM_034.cs",CardEffect,150
"CardEffect/LM/Blue/LM_040.cs",CardEffect,144
"CardEffect/LM/Blue/LM_041.cs",CardEffect,383
"CardEffect/LM/Blue/LM_046.cs",CardEffect,125
"CardEffect/LM/Blue/LM_052.cs",CardEffect,126
"CardEffect/LM/Blue/LM_058.cs",CardEffect,204
"CardEffect/LM/Green/LM_008.cs",CardEffect,91
"CardEffect/LM/Green/LM_009.cs",CardEffect,255
"CardEffect/LM/Green/LM_010.cs",CardEffect,128
"CardEffect/LM/Green/LM_011.cs",CardEffect,239
"CardEffect/LM/Green/LM_012.cs",CardEffect,265
"CardEffect/LM/Green/LM_013.cs",CardEffect,324
"CardEffect/LM/Green/LM_024.cs",CardEffect,391
"CardEffect/LM/Green/LM_030.cs",CardEffect,335
"CardEffect/LM/Green/LM_036.cs",CardEffect,150
"CardEffect/LM/Green/LM_042.cs",CardEffect,403
"CardEffect/LM/Green/LM_048.cs",CardEffect,125
"CardEffect/LM/Green/LM_055.cs",CardEffect,204
"CardEffect/LM/Green/LM_060.cs",CardEffect,204
"CardEffect/LM/Purple/LM_016.cs",CardEffect,190
"CardEffect/LM/Purple/LM_017.cs",CardEffect,447
"CardEffect/LM/Purple/LM_018.cs",CardEffect,98
"CardEffect/LM/Purple/LM_026.cs",CardEffect,318
"CardEffect/LM/Purple/LM_032.cs",CardEffect,335
"CardEffect/LM/Purple/LM_038.cs",CardEffect,150
"CardEffect/LM/Purple/LM_044.cs",CardEffect,132
"CardEffect/LM/Purple/LM_050.cs",CardEffect,125
"CardEffect/LM/Purple/LM_056.cs",CardEffect,204
"CardEffect/LM/Purple/LM_062.cs",CardEffect,204
"CardEffect/LM/Red/LM_001.cs",CardEffect,375
"CardEffect/LM/Red/LM_021.cs",CardEffect,247
"CardEffect/LM/Red/LM_027.cs",CardEffect,335
"CardEffect/LM/Red/LM_033.cs",CardEffect,150
"CardEffect/LM/Red/LM_039.cs",CardEffect,294
"CardEffect/LM/Red/LM_045.cs",CardEffect,125
"CardEffect/LM/Red/LM_051.cs",CardEffect,126
"CardEffect/LM/Red/LM_057.cs",CardEffect,204
"CardEffect/LM/White/LM_019.cs",CardEffect,172
"CardEffect/LM/Yellow/LM_007.cs",CardEffect,61
"CardEffect/LM/Yellow/LM_020.cs",CardEffect,300
"CardEffect/LM/Yellow/LM_023.cs",CardEffect,334
"CardEffect/LM/Yellow/LM_029.cs",CardEffect,335
"CardEffect/LM/Yellow/LM_035.cs",CardEffect,150
"CardEffect/LM/Yellow/LM_047.cs",CardEffect,125
"CardEffect/LM/Yellow/LM_054.cs",CardEffect,204
"CardEffect/LM/Yellow/LM_059.cs",CardEffect,204
"CardEffect/P/Black/P_015.cs",CardEffect,110
"CardEffect/P/Black/P_016.cs",CardEffect,42
"CardEffect/P/Black/P_026.cs",CardEffect,55
"CardEffect/P/Black/P_033.cs",CardEffect,112
"CardEffect/P/Black/P_039.cs",CardEffect,101
"CardEffect/P/Black/P_045.cs",CardEffect,110
"CardEffect/P/Black/P_070.cs",CardEffect,170
"CardEffect/P/Black/P_076.cs",CardEffect,140
"CardEffect/P/Black/P_078.cs",CardEffect,64
"CardEffect/P/Black/P_094.cs",CardEffect,360
"CardEffect/P/Black/P_101.cs",CardEffect,285
"CardEffect/P/Black/P_107.cs",CardEffect,169
"CardEffect/P/Black/P_114.cs",CardEffect,195
"CardEffect/P/Black/P_121.cs",CardEffect,175
"CardEffect/P/Black/P_128.cs",CardEffect,244
"CardEffect/P/Black/P_141.cs",CardEffect,200
"CardEffect/P/Black/P_144.cs",CardEffect,169
"CardEffect/P/Black/P_154.cs",CardEffect,118
"CardEffect/P/Black/P_157.cs",CardEffect,49
"CardEffect/P/Black/P_159.cs",CardEffect,244
"CardEffect/P/Black/P_162.cs",CardEffect,248
"CardEffect/P/Black/P_167.cs",CardEffect,406
"CardEffect/P/Black/P_169.cs",CardEffect,199
"CardEffect/P/Black/P_174.cs",CardEffect,510
"CardEffect/P/Black/P_176.cs",CardEffect,91
"CardEffect/P/Black/P_179.cs",CardEffect,282
"CardEffect/P/Black/P_183.cs",CardEffect,271
"CardEffect/P/Black/P_184.cs",CardEffect,126
"CardEffect/P/Black/P_203.cs",CardEffect,400
"CardEffect/P/Black/P_204.cs",CardEffect,191
"CardEffect/P/Black/P_211.cs",CardEffect,108
"CardEffect/P/Black/P_216.cs",CardEffect,282
"CardEffect/P/Black/P_224.cs",CardEffect,397
"CardEffect/P/Black/P_231.cs",CardEffect,202
"CardEffect/P/Black/P_234.cs",CardEffect,207
"CardEffect/P/Blue/P_003.cs",CardEffect,76
"CardEffect/P/Blue/P_007.cs",CardEffect,57
"CardEffect/P/Blue/P_008.cs",CardEffect,76
"CardEffect/P/Blue/P_011.cs",CardEffect,153
"CardEffect/P/Blue/P_012.cs",CardEffect,124
"CardEffect/P/Blue/P_022.cs",CardEffect,374
"CardEffect/P/Blue/P_030.cs",CardEffect,145
"CardEffect/P/Blue/P_036.cs",CardEffect,102
"CardEffect/P/Blue/P_042.cs",CardEffect,69
"CardEffect/P/Blue/P_047.cs",CardEffect,150
"CardEffect/P/Blue/P_048.cs",CardEffect,185
"CardEffect/P/Blue/P_051.cs",CardEffect,80
"CardEffect/P/Blue/P_052.cs",CardEffect,186
"CardEffect/P/Blue/P_061.cs",CardEffect,60
"CardEffect/P/Blue/P_064.cs",CardEffect,83
"CardEffect/P/Blue/P_067.cs",CardEffect,96
"CardEffect/P/Blue/P_073.cs",CardEffect,384
"CardEffect/P/Blue/P_086.cs",CardEffect,106
"CardEffect/P/Blue/P_089.cs",CardEffect,308
"CardEffect/P/Blue/P_092.cs",CardEffect,153
"CardEffect/P/Blue/P_098.cs",CardEffect,308
"CardEffect/P/Blue/P_104.cs",CardEffect,164
"CardEffect/P/Blue/P_109.cs",CardEffect,167
"CardEffect/P/Blue/P_117.cs",CardEffect,210
"CardEffect/P/Blue/P_124.cs",CardEffect,245
"CardEffect/P/Blue/P_138.cs",CardEffect,234
"CardEffect/P/Blue/P_148.cs",CardEffect,54
"CardEffect/P/Blue/P_161.cs",CardEffect,301
"CardEffect/P/Blue/P_164.cs",CardEffect,252
"CardEffect/P/Blue/P_168.cs",CardEffect,180
"CardEffect/P/Blue/P_171.cs",CardEffect,533
"CardEffect/P/Blue/P_188.cs",CardEffect,78
"CardEffect/P/Blue/P_190.cs",CardEffect,117
"CardEffect/P/Blue/P_196.cs",CardEffect,116
"CardEffect/P/Blue/P_214.cs",CardEffect,399
"CardEffect/P/Blue/P_215.cs",CardEffect,317
"CardEffect/P/Blue/P_228.cs",CardEffect,201
"CardEffect/P/Blue/P_233.cs",CardEffect,139
"CardEffect/P/Green/P_021.cs",CardEffect,173
"CardEffect/P/Green/P_025.cs",CardEffect,82
"CardEffect/P/Green/P_032.cs",CardEffect,94
"CardEffect/P/Green/P_038.cs",CardEffect,102
"CardEffect/P/Green/P_044.cs",CardEffect,120
"CardEffect/P/Green/P_055.cs",CardEffect,128
"CardEffect/P/Green/P_056.cs",CardEffect,360
"CardEffect/P/Green/P_057.cs",CardEffect,60
"CardEffect/P/Green/P_060.cs",CardEffect,61
"CardEffect/P/Green/P_063.cs",CardEffect,83
"CardEffect/P/Green/P_069.cs",CardEffect,121
"CardEffect/P/Green/P_075.cs",CardEffect,165
"CardEffect/P/Green/P_082.cs",CardEffect,78
"CardEffect/P/Green/P_083.cs",CardEffect,93
"CardEffect/P/Green/P_090.cs",CardEffect,144
"CardEffect/P/Green/P_093.cs",CardEffect,211
"CardEffect/P/Green/P_100.cs",CardEffect,191
"CardEffect/P/Green/P_106.cs",CardEffect,163
"CardEffect/P/Green/P_112.cs",CardEffect,285
"CardEffect/P/Green/P_113.cs",CardEffect,156
"CardEffect/P/Green/P_118.cs",CardEffect,175
"CardEffect/P/Green/P_125.cs",CardEffect,244
"CardEffect/P/Green/P_131.cs",CardEffect,91
"CardEffect/P/Green/P_132.cs",CardEffect,134
"CardEffect/P/Green/P_133.cs",CardEffect,162
"CardEffect/P/Green/P_140.cs",CardEffect,142
"CardEffect/P/Green/P_143.cs",CardEffect,70
"CardEffect/P/Green/P_150.cs",CardEffect,199
"CardEffect/P/Green/P_163.cs",CardEffect,143
"CardEffect/P/Green/P_166.cs",CardEffect,191
"CardEffect/P/Green/P_173.cs",CardEffect,141
"CardEffect/P/Green/P_181.cs",CardEffect,205
"CardEffect/P/Green/P_185.cs",CardEffect,219
"CardEffect/P/Green/P_200.cs",CardEffect,215
"CardEffect/P/Green/P_201.cs",CardEffect,234
"CardEffect/P/Green/P_202.cs",CardEffect,169
"CardEffect/P/Green/P_208.cs",CardEffect,214
"CardEffect/P/Green/P_222.cs",CardEffect,406
"CardEffect/P/Green/P_230.cs",CardEffect,201
"CardEffect/P/Green/P_236.cs",CardEffect,96
"CardEffect/P/Green/P_237.cs",CardEffect,282
"CardEffect/P/Purple/P_017.cs",CardEffect,53
"CardEffect/P/Purple/P_020.cs",CardEffect,115
"CardEffect/P/Purple/P_027.cs",CardEffect,99
"CardEffect/P/Purple/P_034.cs",CardEffect,114
"CardEffect/P/Purple/P_040.cs",CardEffect,102
"CardEffect/P/Purple/P_046.cs",CardEffect,63
"CardEffect/P/Purple/P_071.cs",CardEffect,163
"CardEffect/P/Purple/P_077.cs",CardEffect,116
"CardEffect/P/Purple/P_080.cs",CardEffect,92
"CardEffect/P/Purple/P_085.cs",CardEffect,91
"CardEffect/P/Purple/P_096.cs",CardEffect,491
"CardEffect/P/Purple/P_102.cs",CardEffect,429
"CardEffect/P/Purple/P_108.cs",CardEffect,164
"CardEffect/P/Purple/P_115.cs",CardEffect,261
"CardEffect/P/Purple/P_142.cs",CardEffect,229
"CardEffect/P/Purple/P_145.cs",CardEffect,260
"CardEffect/P/Purple/P_149.cs",CardEffect,115
"CardEffect/P/Purple/P_177.cs",CardEffect,68
"CardEffect/P/Purple/P_187.cs",CardEffect,516
"CardEffect/P/Purple/P_192.cs",CardEffect,196
"CardEffect/P/Purple/P_193.cs",CardEffect,265
"CardEffect/P/Purple/P_198.cs",CardEffect,121
"CardEffect/P/Purple/P_205.cs",CardEffect,234
"CardEffect/P/Purple/P_209.cs",CardEffect,284
"CardEffect/P/Purple/P_212.cs",CardEffect,112
"CardEffect/P/Purple/P_219.cs",CardEffect,318
"CardEffect/P/Purple/P_223.cs",CardEffect,461
"CardEffect/P/Purple/P_232.cs",CardEffect,228
"CardEffect/P/Purple/P_238.cs",CardEffect,160
"CardEffect/P/Red/P_001.cs",CardEffect,86
"CardEffect/P/Red/P_002.cs",CardEffect,71
"CardEffect/P/Red/P_009.cs",CardEffect,37
"CardEffect/P/Red/P_010.cs",CardEffect,38
"CardEffect/P/Red/P_024.cs",CardEffect,148
"CardEffect/P/Red/P_029.cs",CardEffect,143
"CardEffect/P/Red/P_035.cs",CardEffect,102
"CardEffect/P/Red/P_041.cs",CardEffect,52
"CardEffect/P/Red/P_049.cs",CardEffect,103
"CardEffect/P/Red/P_050.cs",CardEffect,158
"CardEffect/P/Red/P_058.cs",CardEffect,80
"CardEffect/P/Red/P_059.cs",CardEffect,42
"CardEffect/P/Red/P_062.cs",CardEffect,91
"CardEffect/P/Red/P_065.cs",CardEffect,156
"CardEffect/P/Red/P_066.cs",CardEffect,149
"CardEffect/P/Red/P_072.cs",CardEffect,326
"CardEffect/P/Red/P_079.cs",CardEffect,89
"CardEffect/P/Red/P_088.cs",CardEffect,203
"CardEffect/P/Red/P_091.cs",CardEffect,112
"CardEffect/P/Red/P_097.cs",CardEffect,146
"CardEffect/P/Red/P_103.cs",CardEffect,160
"CardEffect/P/Red/P_110.cs",CardEffect,216
"CardEffect/P/Red/P_119.cs",CardEffect,187
"CardEffect/P/Red/P_126.cs",CardEffect,244
"CardEffect/P/Red/P_137.cs",CardEffect,103
"CardEffect/P/Red/P_152.cs",CardEffect,323
"CardEffect/P/Red/P_155.cs",CardEffect,200
"CardEffect/P/Red/P_160.cs",CardEffect,111
"CardEffect/P/Red/P_170.cs",CardEffect,472
"CardEffect/P/Red/P_178.cs",CardEffect,138
"CardEffect/P/Red/P_180.cs",CardEffect,202
"CardEffect/P/Red/P_182.cs",CardEffect,188
"CardEffect/P/Red/P_186.cs",CardEffect,230
"CardEffect/P/Red/P_189.cs",CardEffect,216
"CardEffect/P/Red/P_199.cs",CardEffect,359
"CardEffect/P/Red/P_210.cs",CardEffect,97
"CardEffect/P/Red/P_213.cs",CardEffect,129
"CardEffect/P/Red/P_217.cs",CardEffect,140
"CardEffect/P/Red/P_220.cs",CardEffect,450
"CardEffect/P/Red/P_227.cs",CardEffect,203
"CardEffect/P/White/P_116.cs",CardEffect,132
"CardEffect/P/White/P_123.cs",CardEffect,89
"CardEffect/P/White/P_130.cs",CardEffect,115
"CardEffect/P/White/P_151.cs",CardEffect,150
"CardEffect/P/White/P_156.cs",CardEffect,301
"CardEffect/P/White/P_158.cs",CardEffect,179
"CardEffect/P/White/P_175.cs",CardEffect,140
"CardEffect/P/White/P_206.cs",CardEffect,390
"CardEffect/P/White/P_225.cs",CardEffect,193
"CardEffect/P/Yellow/P_005.cs",CardEffect,61
"CardEffect/P/Yellow/P_006.cs",CardEffect,38
"CardEffect/P/Yellow/P_023.cs",CardEffect,133
"CardEffect/P/Yellow/P_028.cs",CardEffect,72
"CardEffect/P/Yellow/P_031.cs",CardEffect,80
"CardEffect/P/Yellow/P_037.cs",CardEffect,101
"CardEffect/P/Yellow/P_043.cs",CardEffect,172
"CardEffect/P/Yellow/P_053.cs",CardEffect,163
"CardEffect/P/Yellow/P_054.cs",CardEffect,100
"CardEffect/P/Yellow/P_068.cs",CardEffect,129
"CardEffect/P/Yellow/P_074.cs",CardEffect,342
"CardEffect/P/Yellow/P_081.cs",CardEffect,93
"CardEffect/P/Yellow/P_084.cs",CardEffect,96
"CardEffect/P/Yellow/P_087.cs",CardEffect,92
"CardEffect/P/Yellow/P_095.cs",CardEffect,203
"CardEffect/P/Yellow/P_099.cs",CardEffect,249
"CardEffect/P/Yellow/P_105.cs",CardEffect,163
"CardEffect/P/Yellow/P_111.cs",CardEffect,320
"CardEffect/P/Yellow/P_120.cs",CardEffect,50
"CardEffect/P/Yellow/P_122.cs",CardEffect,139
"CardEffect/P/Yellow/P_127.cs",CardEffect,244
"CardEffect/P/Yellow/P_129.cs",CardEffect,243
"CardEffect/P/Yellow/P_134.cs",CardEffect,140
"CardEffect/P/Yellow/P_135.cs",CardEffect,177
"CardEffect/P/Yellow/P_136.cs",CardEffect,164
"CardEffect/P/Yellow/P_139.cs",CardEffect,243
"CardEffect/P/Yellow/P_146.cs",CardEffect,278
"CardEffect/P/Yellow/P_147.cs",CardEffect,260
"CardEffect/P/Yellow/P_153.cs",CardEffect,229
"CardEffect/P/Yellow/P_165.cs",CardEffect,101
"CardEffect/P/Yellow/P_165_token.cs",CardEffect,122
"CardEffect/P/Yellow/P_172.cs",CardEffect,564
"CardEffect/P/Yellow/P_191.cs",CardEffect,522
"CardEffect/P/Yellow/P_194.cs",CardEffect,52
"CardEffect/P/Yellow/P_195.cs",CardEffect,250
"CardEffect/P/Yellow/P_197.cs",CardEffect,157
"CardEffect/P/Yellow/P_207.cs",CardEffect,227
"CardEffect/P/Yellow/P_218.cs",CardEffect,139
"CardEffect/P/Yellow/P_221.cs",CardEffect,234
"CardEffect/P/Yellow/P_229.cs",CardEffect,201
"CardEffect/P/Yellow/P_235.cs",CardEffect,96
"CardEffect/RB1/Black/RB1_026.cs",CardEffect,35
"CardEffect/RB1/Black/RB1_027.cs",CardEffect,230
"CardEffect/RB1/Blue/RB1_002.cs",CardEffect,139
"CardEffect/RB1/Blue/RB1_011.cs",CardEffect,145
"CardEffect/RB1/Blue/RB1_012.cs",CardEffect,32
"CardEffect/RB1/Blue/RB1_013.cs",CardEffect,162
"CardEffect/RB1/Blue/RB1_014.cs",CardEffect,295
"CardEffect/RB1/Blue/RB1_015.cs",CardEffect,268
"CardEffect/RB1/Blue/RB1_016.cs",CardEffect,486
"CardEffect/RB1/Blue/RB1_033.cs",CardEffect,190
"CardEffect/RB1/Green/RB1_003.cs",CardEffect,104
"CardEffect/RB1/Green/RB1_020.cs",CardEffect,101
"CardEffect/RB1/Green/RB1_021.cs",CardEffect,28
"CardEffect/RB1/Green/RB1_022.cs",CardEffect,118
"CardEffect/RB1/Green/RB1_023.cs",CardEffect,238
"CardEffect/RB1/Green/RB1_024.cs",CardEffect,136
"CardEffect/RB1/Green/RB1_025.cs",CardEffect,276
"CardEffect/RB1/Green/RB1_034.cs",CardEffect,247
"CardEffect/RB1/Purple/RB1_028.cs",CardEffect,104
"CardEffect/RB1/Purple/RB1_029.cs",CardEffect,199
"CardEffect/RB1/Purple/RB1_030.cs",CardEffect,344
"CardEffect/RB1/Purple/RB1_031.cs",CardEffect,373
"CardEffect/RB1/Red/RB1_005.cs",CardEffect,101
"CardEffect/RB1/Red/RB1_008.cs",CardEffect,114
"CardEffect/RB1/Red/RB1_009.cs",CardEffect,159
"CardEffect/RB1/Red/RB1_010.cs",CardEffect,207
"CardEffect/RB1/Red/RB1_032.cs",CardEffect,252
"CardEffect/RB1/Red/RB1_036.cs",CardEffect,360
"CardEffect/RB1/White/RB1_035.cs",CardEffect,135
"CardEffect/RB1/Yellow/RB1_017.cs",CardEffect,105
"CardEffect/RB1/Yellow/RB1_018.cs",CardEffect,308
"CardEffect/RB1/Yellow/RB1_019.cs",CardEffect,345
"CardEffect/ST1/Red/ST1_01.cs",CardEffect,35
"CardEffect/ST1/Red/ST1_03.cs",CardEffect,36
"CardEffect/ST1/Red/ST1_06.cs",CardEffect,54
"CardEffect/ST1/Red/ST1_07.cs",CardEffect,22
"CardEffect/ST1/Red/ST1_08.cs",CardEffect,91
"CardEffect/ST1/Red/ST1_09.cs",CardEffect,67
"CardEffect/ST1/Red/ST1_11.cs",CardEffect,46
"CardEffect/ST1/Red/ST1_12.cs",CardEffect,57
"CardEffect/ST1/Red/ST1_13.cs",CardEffect,107
"CardEffect/ST1/Red/ST1_14.cs",CardEffect,71
"CardEffect/ST1/Red/ST1_15.cs",CardEffect,89
"CardEffect/ST1/Red/ST1_16.cs",CardEffect,70
"CardEffect/ST10/Purple/ST10_01.cs",CardEffect,86
"CardEffect/ST10/Purple/ST10_07.cs",CardEffect,38
"CardEffect/ST10/Purple/ST10_08.cs",CardEffect,92
"CardEffect/ST10/Purple/ST10_09.cs",CardEffect,114
"CardEffect/ST10/Purple/ST10_11.cs",CardEffect,89
"CardEffect/ST10/Purple/ST10_12.cs",CardEffect,236
"CardEffect/ST10/Purple/ST10_13.cs",CardEffect,103
"CardEffect/ST10/Purple/ST10_15.cs",CardEffect,99
"CardEffect/ST10/Yellow/ST10_04.cs",CardEffect,230
"CardEffect/ST10/Yellow/ST10_05.cs",CardEffect,112
"CardEffect/ST10/Yellow/ST10_06.cs",CardEffect,404
"CardEffect/ST10/Yellow/ST10_14.cs",CardEffect,235
"CardEffect/ST12/Black/ST12_11.cs",CardEffect,217
"CardEffect/ST12/Black/ST12_16.cs",CardEffect,111
"CardEffect/ST12/Red/ST12_01.cs",CardEffect,35
"CardEffect/ST12/Red/ST12_04.cs",CardEffect,83
"CardEffect/ST12/Red/ST12_06.cs",CardEffect,39
"CardEffect/ST12/Red/ST12_08.cs",CardEffect,251
"CardEffect/ST12/Red/ST12_09.cs",CardEffect,26
"CardEffect/ST12/Red/ST12_10.cs",CardEffect,163
"CardEffect/ST12/Red/ST12_14.cs",CardEffect,131
"CardEffect/ST12/Red/ST12_15.cs",CardEffect,262
"CardEffect/ST12/White/ST12_12.cs",CardEffect,138
"CardEffect/ST12/White/ST12_13.cs",CardEffect,116
"CardEffect/ST13/Black/ST13_01.cs",CardEffect,81
"CardEffect/ST13/Black/ST13_09.cs",CardEffect,200
"CardEffect/ST13/Black/ST13_11.cs",CardEffect,172
"CardEffect/ST13/Black/ST13_13.cs",CardEffect,138
"CardEffect/ST13/Black/ST13_14.cs",CardEffect,224
"CardEffect/ST13/Black/ST13_16.cs",CardEffect,209
"CardEffect/ST13/Red/ST13_02.cs",CardEffect,252
"CardEffect/ST13/Red/ST13_03.cs",CardEffect,224
"CardEffect/ST13/Red/ST13_04.cs",CardEffect,146
"CardEffect/ST13/Red/ST13_05.cs",CardEffect,193
"CardEffect/ST13/Red/ST13_06.cs",CardEffect,325
"CardEffect/ST13/Red/ST13_15.cs",CardEffect,108
"CardEffect/ST14/Purple/ST14_01.cs",CardEffect,56
"CardEffect/ST14/Purple/ST14_02.cs",CardEffect,152
"CardEffect/ST14/Purple/ST14_03.cs",CardEffect,88
"CardEffect/ST14/Purple/ST14_05.cs",CardEffect,54
"CardEffect/ST14/Purple/ST14_06.cs",CardEffect,77
"CardEffect/ST14/Purple/ST14_07.cs",CardEffect,213
"CardEffect/ST14/Purple/ST14_08.cs",CardEffect,136
"CardEffect/ST14/Purple/ST14_09.cs",CardEffect,256
"CardEffect/ST14/Purple/ST14_10.cs",CardEffect,150
"CardEffect/ST14/Purple/ST14_11.cs",CardEffect,184
"CardEffect/ST14/Purple/ST14_12.cs",CardEffect,237
"CardEffect/ST15/Black/ST15_01.cs",CardEffect,59
"CardEffect/ST15/Black/ST15_02.cs",CardEffect,117
"CardEffect/ST15/Black/ST15_04.cs",CardEffect,65
"CardEffect/ST15/Black/ST15_05.cs",CardEffect,62
"CardEffect/ST15/Black/ST15_08.cs",CardEffect,265
"CardEffect/ST15/Black/ST15_09.cs",CardEffect,89
"CardEffect/ST15/Black/ST15_10.cs",CardEffect,88
"CardEffect/ST15/Black/ST15_11.cs",CardEffect,37
"CardEffect/ST15/Black/ST15_12.cs",CardEffect,83
"CardEffect/ST15/Black/ST15_13.cs",CardEffect,93
"CardEffect/ST15/Black/ST15_14.cs",CardEffect,104
"CardEffect/ST15/Black/ST15_15.cs",CardEffect,190
"CardEffect/ST15/Black/ST15_16.cs",CardEffect,245
"CardEffect/ST16/Purple/ST16_01.cs",CardEffect,57
"CardEffect/ST16/Purple/ST16_02.cs",CardEffect,82
"CardEffect/ST16/Purple/ST16_03.cs",CardEffect,128
"CardEffect/ST16/Purple/ST16_05.cs",CardEffect,65
"CardEffect/ST16/Purple/ST16_07.cs",CardEffect,49
"CardEffect/ST16/Purple/ST16_08.cs",CardEffect,334
"CardEffect/ST16/Purple/ST16_09.cs",CardEffect,118
"CardEffect/ST16/Purple/ST16_10.cs",CardEffect,25
"CardEffect/ST16/Purple/ST16_11.cs",CardEffect,228
"CardEffect/ST16/Purple/ST16_12.cs",CardEffect,225
"CardEffect/ST16/Purple/ST16_13.cs",CardEffect,202
"CardEffect/ST16/Purple/ST16_14.cs",CardEffect,88
"CardEffect/ST16/Purple/ST16_15.cs",CardEffect,217
"CardEffect/ST16/Purple/ST16_16.cs",CardEffect,83
"CardEffect/ST17/Blue/ST17_13.cs",CardEffect,320
"CardEffect/ST17/Green/ST17_01.cs",CardEffect,59
"CardEffect/ST17/Green/ST17_02.cs",CardEffect,221
"CardEffect/ST17/Green/ST17_03.cs",CardEffect,134
"CardEffect/ST17/Green/ST17_04.cs",CardEffect,360
"CardEffect/ST17/Green/ST17_05.cs",CardEffect,130
"CardEffect/ST17/Green/ST17_06.cs",CardEffect,144
"CardEffect/ST17/Green/ST17_07.cs",CardEffect,317
"CardEffect/ST17/Green/ST17_08.cs",CardEffect,359
"CardEffect/ST17/Green/ST17_09.cs",CardEffect,265
"CardEffect/ST17/Green/ST17_10.cs",CardEffect,328
"CardEffect/ST17/Green/ST17_11.cs",CardEffect,268
"CardEffect/ST17/Green/ST17_12.cs",CardEffect,154
"CardEffect/ST18/Green/ST18_01.cs",CardEffect,73
"CardEffect/ST18/Green/ST18_02.cs",CardEffect,22
"CardEffect/ST18/Green/ST18_03.cs",CardEffect,69
"CardEffect/ST18/Green/ST18_04.cs",CardEffect,100
"CardEffect/ST18/Green/ST18_05.cs",CardEffect,104
"CardEffect/ST18/Green/ST18_06.cs",CardEffect,122
"CardEffect/ST18/Green/ST18_07.cs",CardEffect,37
"CardEffect/ST18/Green/ST18_08.cs",CardEffect,185
"CardEffect/ST18/Green/ST18_09.cs",CardEffect,103
"CardEffect/ST18/Green/ST18_10.cs",CardEffect,298
"CardEffect/ST18/Green/ST18_11.cs",CardEffect,107
"CardEffect/ST18/Green/ST18_12.cs",CardEffect,164
"CardEffect/ST18/Green/ST18_13.cs",CardEffect,139
"CardEffect/ST18/Green/ST18_14.cs",CardEffect,143
"CardEffect/ST18/Green/ST18_15.cs",CardEffect,189
"CardEffect/ST19/Black/ST19_05.cs",CardEffect,90
"CardEffect/ST19/Yellow/ST19_01.cs",CardEffect,50
"CardEffect/ST19/Yellow/ST19_02.cs",CardEffect,48
"CardEffect/ST19/Yellow/ST19_03.cs",CardEffect,106
"CardEffect/ST19/Yellow/ST19_04.cs",CardEffect,87
"CardEffect/ST19/Yellow/ST19_06.cs",CardEffect,147
"CardEffect/ST19/Yellow/ST19_07.cs",CardEffect,31
"CardEffect/ST19/Yellow/ST19_08.cs",CardEffect,192
"CardEffect/ST19/Yellow/ST19_09.cs",CardEffect,102
"CardEffect/ST19/Yellow/ST19_10.cs",CardEffect,111
"CardEffect/ST19/Yellow/ST19_11.cs",CardEffect,235
"CardEffect/ST19/Yellow/ST19_12.cs",CardEffect,71
"CardEffect/ST19/Yellow/ST19_13.cs",CardEffect,215
"CardEffect/ST19/Yellow/ST19_14.cs",CardEffect,123
"CardEffect/ST19/Yellow/ST19_15.cs",CardEffect,95
"CardEffect/ST2/Blue/ST2_01.cs",CardEffect,52
"CardEffect/ST2/Blue/ST2_03.cs",CardEffect,99
"CardEffect/ST2/Blue/ST2_06.cs",CardEffect,93
"CardEffect/ST2/Blue/ST2_08.cs",CardEffect,38
"CardEffect/ST2/Blue/ST2_09.cs",CardEffect,96
"CardEffect/ST2/Blue/ST2_11.cs",CardEffect,56
"CardEffect/ST2/Blue/ST2_12.cs",CardEffect,75
"CardEffect/ST2/Blue/ST2_13.cs",CardEffect,62
"CardEffect/ST2/Blue/ST2_14.cs",CardEffect,170
"CardEffect/ST2/Blue/ST2_15.cs",CardEffect,152
"CardEffect/ST2/Blue/ST2_16.cs",CardEffect,71
"CardEffect/ST20/Black/ST20_01.cs",CardEffect,31
"CardEffect/ST20/Black/ST20_10.cs",CardEffect,87
"CardEffect/ST20/Black/ST20_11.cs",CardEffect,398
"CardEffect/ST20/Black/ST20_13.cs",CardEffect,162
"CardEffect/ST20/Black/ST20_14.cs",CardEffect,184
"CardEffect/ST20/Green/ST20_07.cs",CardEffect,84
"CardEffect/ST20/Green/ST20_08.cs",CardEffect,107
"CardEffect/ST20/Green/ST20_09.cs",CardEffect,398
"CardEffect/ST20/Red/ST20_02.cs",CardEffect,108
"CardEffect/ST20/Red/ST20_03.cs",CardEffect,152
"CardEffect/ST20/Red/ST20_04.cs",CardEffect,393
"CardEffect/ST20/Red/ST20_12.cs",CardEffect,185
"CardEffect/ST20/White/ST20_15.cs",CardEffect,145
"CardEffect/ST20/Yellow/ST20_05.cs",CardEffect,232
"CardEffect/ST20/Yellow/ST20_06.cs",CardEffect,454
"CardEffect/ST21/Blue/ST21_02.cs",CardEffect,71
"CardEffect/ST21/Blue/ST21_03.cs",CardEffect,201
"CardEffect/ST21/Blue/ST21_04.cs",CardEffect,392
